url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6102-0AC1-39EE-0/web.jpg	7/EAEA0-6102-0AC1-39EE-0/web.jpg	3387195
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6102-0AC1-39EE-0/thumbnail.jpg	7/EAEA0-6102-0AC1-39EE-0/thumbnail.jpg	3387195
https://cdstar.eva.mpg.de/bitstreams/EAEA0-867A-D554-271C-0/full.JPG	e/EAEA0-867A-D554-271C-0/full.JPG	3405281
https://cdstar.eva.mpg.de/bitstreams/EAEA0-867A-D554-271C-0/web.JPG	e/EAEA0-867A-D554-271C-0/web.JPG	3405281
https://cdstar.eva.mpg.de/bitstreams/EAEA0-867A-D554-271C-0/thumbnail.JPG	e/EAEA0-867A-D554-271C-0/thumbnail.JPG	3405281
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D77E-AFCF-58FF-0/a.mp4	4/EAEA0-D77E-AFCF-58FF-0/a.mp4	109878977
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D77E-AFCF-58FF-0/thumbnail.mp4	4/EAEA0-D77E-AFCF-58FF-0/thumbnail.mp4	109878977
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FCB2-9312-C8BC-0/full.jpg	8/EAEA0-FCB2-9312-C8BC-0/full.jpg	848824
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FCB2-9312-C8BC-0/web.jpg	8/EAEA0-FCB2-9312-C8BC-0/web.jpg	848824
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FCB2-9312-C8BC-0/thumbnail.jpg	8/EAEA0-FCB2-9312-C8BC-0/thumbnail.jpg	848824
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BDD5-ED9C-AA66-0/full.JPG	d/EAEA0-BDD5-ED9C-AA66-0/full.JPG	758340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BDD5-ED9C-AA66-0/web.JPG	d/EAEA0-BDD5-ED9C-AA66-0/web.JPG	758340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BDD5-ED9C-AA66-0/thumbnail.JPG	d/EAEA0-BDD5-ED9C-AA66-0/thumbnail.JPG	758340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C325-0D5F-6C5D-0/a.jpg	0/EAEA0-C325-0D5F-6C5D-0/a.jpg	197136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C325-0D5F-6C5D-0/web.jpg	0/EAEA0-C325-0D5F-6C5D-0/web.jpg	197136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C325-0D5F-6C5D-0/thumbnail.jpg	0/EAEA0-C325-0D5F-6C5D-0/thumbnail.jpg	197136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2129-2B8B-A106-0/a.jpg	b/EAEA0-2129-2B8B-A106-0/a.jpg	157043
https://cdstar.eva.mpg.de/bitstreams/EAEA0-14AA-4197-949F-0/a.mp4	c/EAEA0-14AA-4197-949F-0/a.mp4	455221
https://cdstar.eva.mpg.de/bitstreams/EAEA0-14AA-4197-949F-0/thumbnail.mp4	c/EAEA0-14AA-4197-949F-0/thumbnail.mp4	455221
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA56-6C7E-0CDF-0/full.JPG	8/EAEA0-EA56-6C7E-0CDF-0/full.JPG	1037868
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA56-6C7E-0CDF-0/web.JPG	8/EAEA0-EA56-6C7E-0CDF-0/web.JPG	1037868
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA56-6C7E-0CDF-0/thumbnail.JPG	8/EAEA0-EA56-6C7E-0CDF-0/thumbnail.JPG	1037868
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F13-F5A5-CA15-0/a.jpg	b/EAEA0-9F13-F5A5-CA15-0/a.jpg	2352351
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F13-F5A5-CA15-0/web.jpg	b/EAEA0-9F13-F5A5-CA15-0/web.jpg	2352351
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F13-F5A5-CA15-0/thumbnail.jpg	b/EAEA0-9F13-F5A5-CA15-0/thumbnail.jpg	2352351
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A744-5CC5-9A64-0/a.jpg	9/EAEA0-A744-5CC5-9A64-0/a.jpg	3135901
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A744-5CC5-9A64-0/web.jpg	9/EAEA0-A744-5CC5-9A64-0/web.jpg	3135901
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A744-5CC5-9A64-0/thumbnail.jpg	9/EAEA0-A744-5CC5-9A64-0/thumbnail.jpg	3135901
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2FC-9A90-3C5F-0/full.JPG	e/EAEA0-D2FC-9A90-3C5F-0/full.JPG	605532
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2FC-9A90-3C5F-0/web.JPG	e/EAEA0-D2FC-9A90-3C5F-0/web.JPG	605532
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2FC-9A90-3C5F-0/thumbnail.JPG	e/EAEA0-D2FC-9A90-3C5F-0/thumbnail.JPG	605532
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1046-6A22-B809-0/full.JPG	6/EAEA0-1046-6A22-B809-0/full.JPG	1494263
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1046-6A22-B809-0/web.JPG	6/EAEA0-1046-6A22-B809-0/web.JPG	1494263
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1046-6A22-B809-0/thumbnail.JPG	6/EAEA0-1046-6A22-B809-0/thumbnail.JPG	1494263
https://cdstar.eva.mpg.de/bitstreams/EAEA0-696D-5284-5BF9-0/0	2/EAEA0-696D-5284-5BF9-0/0	3106048
https://cdstar.eva.mpg.de/bitstreams/EAEA0-696D-5284-5BF9-0/web.jpg	2/EAEA0-696D-5284-5BF9-0/web.jpg	3106048
https://cdstar.eva.mpg.de/bitstreams/EAEA0-696D-5284-5BF9-0/thumbnail.jpg	2/EAEA0-696D-5284-5BF9-0/thumbnail.jpg	3106048
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1F9E-82BA-04FE-0/full.jpg	3/EAEA0-1F9E-82BA-04FE-0/full.jpg	66159
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1F9E-82BA-04FE-0/web.jpg	3/EAEA0-1F9E-82BA-04FE-0/web.jpg	66159
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1F9E-82BA-04FE-0/thumbnail.jpg	3/EAEA0-1F9E-82BA-04FE-0/thumbnail.jpg	66159
https://cdstar.eva.mpg.de/bitstreams/EAEA0-865D-E361-F936-0/a.mov	f/EAEA0-865D-E361-F936-0/a.mov	89325
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C016-5B21-51FD-0/a.jpg	c/EAEA0-C016-5B21-51FD-0/a.jpg	1569827
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C016-5B21-51FD-0/web.jpg	c/EAEA0-C016-5B21-51FD-0/web.jpg	1569827
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C016-5B21-51FD-0/thumbnail.jpg	c/EAEA0-C016-5B21-51FD-0/thumbnail.jpg	1569827
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FF1-250D-FC62-0/0	e/EAEA0-9FF1-250D-FC62-0/0	3193668
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FF1-250D-FC62-0/web.jpg	e/EAEA0-9FF1-250D-FC62-0/web.jpg	3193668
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FF1-250D-FC62-0/thumbnail.jpg	e/EAEA0-9FF1-250D-FC62-0/thumbnail.jpg	3193668
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A2A-3C4B-62F1-0/a.jpg	e/EAEA0-9A2A-3C4B-62F1-0/a.jpg	3739136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A2A-3C4B-62F1-0/web.jpg	e/EAEA0-9A2A-3C4B-62F1-0/web.jpg	3739136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A2A-3C4B-62F1-0/thumbnail.jpg	e/EAEA0-9A2A-3C4B-62F1-0/thumbnail.jpg	3739136
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4310-AFF9-5EAB-0/a.jpg	1/EAEA0-4310-AFF9-5EAB-0/a.jpg	74902
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4310-AFF9-5EAB-0/web.jpg	1/EAEA0-4310-AFF9-5EAB-0/web.jpg	74902
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4310-AFF9-5EAB-0/thumbnail.jpg	1/EAEA0-4310-AFF9-5EAB-0/thumbnail.jpg	74902
https://cdstar.eva.mpg.de/bitstreams/EAEA0-141B-A7B1-34D1-0/a.jpg	c/EAEA0-141B-A7B1-34D1-0/a.jpg	45383
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA71-8FB7-C281-0/full.jpg	8/EAEA0-EA71-8FB7-C281-0/full.jpg	70126
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA71-8FB7-C281-0/web.jpg	8/EAEA0-EA71-8FB7-C281-0/web.jpg	70126
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA71-8FB7-C281-0/thumbnail.jpg	8/EAEA0-EA71-8FB7-C281-0/thumbnail.jpg	70126
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB3E-F631-A12A-0/a.jpg	3/EAEA0-BB3E-F631-A12A-0/a.jpg	3281351
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB3E-F631-A12A-0/web.jpg	3/EAEA0-BB3E-F631-A12A-0/web.jpg	3281351
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB3E-F631-A12A-0/thumbnail.jpg	3/EAEA0-BB3E-F631-A12A-0/thumbnail.jpg	3281351
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0B8C-8EB3-3EE2-0/a.jpg	6/EAEA0-0B8C-8EB3-3EE2-0/a.jpg	3154654
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0B8C-8EB3-3EE2-0/web.jpg	6/EAEA0-0B8C-8EB3-3EE2-0/web.jpg	3154654
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0B8C-8EB3-3EE2-0/thumbnail.jpg	6/EAEA0-0B8C-8EB3-3EE2-0/thumbnail.jpg	3154654
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B182-9FD1-9BF7-0/full.JPG	b/EAEA0-B182-9FD1-9BF7-0/full.JPG	1088525
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B182-9FD1-9BF7-0/web.JPG	b/EAEA0-B182-9FD1-9BF7-0/web.JPG	1088525
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B182-9FD1-9BF7-0/thumbnail.JPG	b/EAEA0-B182-9FD1-9BF7-0/thumbnail.JPG	1088525
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ED0D-670F-3270-0/full.jpg	b/EAEA0-ED0D-670F-3270-0/full.jpg	979909
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ED0D-670F-3270-0/web.jpg	b/EAEA0-ED0D-670F-3270-0/web.jpg	979909
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ED0D-670F-3270-0/thumbnail.jpg	b/EAEA0-ED0D-670F-3270-0/thumbnail.jpg	979909
https://cdstar.eva.mpg.de/bitstreams/EAEA0-90E7-2109-C24F-0/a.tif	b/EAEA0-90E7-2109-C24F-0/a.tif	342827
https://cdstar.eva.mpg.de/bitstreams/EAEA0-263B-751A-2725-0/a.jpg	5/EAEA0-263B-751A-2725-0/a.jpg	3085497
https://cdstar.eva.mpg.de/bitstreams/EAEA0-263B-751A-2725-0/web.jpg	5/EAEA0-263B-751A-2725-0/web.jpg	3085497
https://cdstar.eva.mpg.de/bitstreams/EAEA0-263B-751A-2725-0/thumbnail.jpg	5/EAEA0-263B-751A-2725-0/thumbnail.jpg	3085497
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8C40-DC05-074C-0/a.avi	f/EAEA0-8C40-DC05-074C-0/a.avi	39972538
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7DD2-30F5-CA3B-0/a.jpg	1/EAEA0-7DD2-30F5-CA3B-0/a.jpg	4001792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7DD2-30F5-CA3B-0/web.jpg	1/EAEA0-7DD2-30F5-CA3B-0/web.jpg	4001792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7DD2-30F5-CA3B-0/thumbnail.jpg	1/EAEA0-7DD2-30F5-CA3B-0/thumbnail.jpg	4001792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5708-6810-52AD-0/a.jpg	2/EAEA0-5708-6810-52AD-0/a.jpg	1568500
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5708-6810-52AD-0/web.jpg	2/EAEA0-5708-6810-52AD-0/web.jpg	1568500
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5708-6810-52AD-0/thumbnail.jpg	2/EAEA0-5708-6810-52AD-0/thumbnail.jpg	1568500
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4F6-538B-2269-0/full.JPG	4/EAEA0-C4F6-538B-2269-0/full.JPG	3280642
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4F6-538B-2269-0/web.JPG	4/EAEA0-C4F6-538B-2269-0/web.JPG	3280642
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4F6-538B-2269-0/thumbnail.JPG	4/EAEA0-C4F6-538B-2269-0/thumbnail.JPG	3280642
https://cdstar.eva.mpg.de/bitstreams/EAEA0-47D6-C504-BF1B-0/full.JPG	5/EAEA0-47D6-C504-BF1B-0/full.JPG	2625727
https://cdstar.eva.mpg.de/bitstreams/EAEA0-47D6-C504-BF1B-0/web.JPG	5/EAEA0-47D6-C504-BF1B-0/web.JPG	2625727
https://cdstar.eva.mpg.de/bitstreams/EAEA0-47D6-C504-BF1B-0/thumbnail.JPG	5/EAEA0-47D6-C504-BF1B-0/thumbnail.JPG	2625727
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FEE-82B0-17C4-0/full.jpg	c/EAEA0-9FEE-82B0-17C4-0/full.jpg	288097
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FEE-82B0-17C4-0/web.jpg	c/EAEA0-9FEE-82B0-17C4-0/web.jpg	288097
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FEE-82B0-17C4-0/thumbnail.jpg	c/EAEA0-9FEE-82B0-17C4-0/thumbnail.jpg	288097
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B349-E9BB-2C61-0/a.avi	a/EAEA0-B349-E9BB-2C61-0/a.avi	93920744
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F204-55B7-8AE8-0/a.mov	c/EAEA0-F204-55B7-8AE8-0/a.mov	135509
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AED4-FB89-857E-0/a.jpg	7/EAEA0-AED4-FB89-857E-0/a.jpg	2971513
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AED4-FB89-857E-0/web.jpg	7/EAEA0-AED4-FB89-857E-0/web.jpg	2971513
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AED4-FB89-857E-0/thumbnail.jpg	7/EAEA0-AED4-FB89-857E-0/thumbnail.jpg	2971513
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5E2F-5AEA-B6F2-0/full.JPG	4/EAEA0-5E2F-5AEA-B6F2-0/full.JPG	3204641
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5E2F-5AEA-B6F2-0/web.JPG	4/EAEA0-5E2F-5AEA-B6F2-0/web.JPG	3204641
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5E2F-5AEA-B6F2-0/thumbnail.JPG	4/EAEA0-5E2F-5AEA-B6F2-0/thumbnail.JPG	3204641
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B337-DF12-0D5A-0/a.jpg	a/EAEA0-B337-DF12-0D5A-0/a.jpg	3866624
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B337-DF12-0D5A-0/web.jpg	a/EAEA0-B337-DF12-0D5A-0/web.jpg	3866624
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B337-DF12-0D5A-0/thumbnail.jpg	a/EAEA0-B337-DF12-0D5A-0/thumbnail.jpg	3866624
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1419-1DA7-8404-0/a.jpg	2/EAEA0-1419-1DA7-8404-0/a.jpg	1611597
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1419-1DA7-8404-0/web.jpg	2/EAEA0-1419-1DA7-8404-0/web.jpg	1611597
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1419-1DA7-8404-0/thumbnail.jpg	2/EAEA0-1419-1DA7-8404-0/thumbnail.jpg	1611597
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E249-17E2-07E5-0/a.mov	9/EAEA0-E249-17E2-07E5-0/a.mov	145635
https://cdstar.eva.mpg.de/bitstreams/EAEA0-972D-74B5-6E6B-0/a.jpg	e/EAEA0-972D-74B5-6E6B-0/a.jpg	3780608
https://cdstar.eva.mpg.de/bitstreams/EAEA0-972D-74B5-6E6B-0/web.jpg	e/EAEA0-972D-74B5-6E6B-0/web.jpg	3780608
https://cdstar.eva.mpg.de/bitstreams/EAEA0-972D-74B5-6E6B-0/thumbnail.jpg	e/EAEA0-972D-74B5-6E6B-0/thumbnail.jpg	3780608
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F72E-5908-84E7-0/a.jpg	9/EAEA0-F72E-5908-84E7-0/a.jpg	4207104
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F72E-5908-84E7-0/web.jpg	9/EAEA0-F72E-5908-84E7-0/web.jpg	4207104
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F72E-5908-84E7-0/thumbnail.jpg	9/EAEA0-F72E-5908-84E7-0/thumbnail.jpg	4207104
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C059-FF08-FE76-0/a.avi	3/EAEA0-C059-FF08-FE76-0/a.avi	963088
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DE3-7AF7-51BA-0/a.jpg	2/EAEA0-9DE3-7AF7-51BA-0/a.jpg	3629568
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DE3-7AF7-51BA-0/web.jpg	2/EAEA0-9DE3-7AF7-51BA-0/web.jpg	3629568
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DE3-7AF7-51BA-0/thumbnail.jpg	2/EAEA0-9DE3-7AF7-51BA-0/thumbnail.jpg	3629568
https://cdstar.eva.mpg.de/bitstreams/EAEA0-40F0-5B6E-DAF5-0/a.jpg	0/EAEA0-40F0-5B6E-DAF5-0/a.jpg	1208506
https://cdstar.eva.mpg.de/bitstreams/EAEA0-40F0-5B6E-DAF5-0/web.jpg	0/EAEA0-40F0-5B6E-DAF5-0/web.jpg	1208506
https://cdstar.eva.mpg.de/bitstreams/EAEA0-40F0-5B6E-DAF5-0/thumbnail.jpg	0/EAEA0-40F0-5B6E-DAF5-0/thumbnail.jpg	1208506
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1E00-387E-F825-0/full.JPG	1/EAEA0-1E00-387E-F825-0/full.JPG	1169488
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1E00-387E-F825-0/web.JPG	1/EAEA0-1E00-387E-F825-0/web.JPG	1169488
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1E00-387E-F825-0/thumbnail.JPG	1/EAEA0-1E00-387E-F825-0/thumbnail.JPG	1169488
